96,non_ascii_chars,0.60209
1,words,0.46262
4,lower,0.3711
42,o,0.35851
2,chars,0.3576
28,a,0.32181
47,t,0.31425
32,e,0.29231
64,".",0.29063
5,first_upper,0.28206
35,h,0.25791
41,n,0.25051
36,i,0.24
45,r,0.2162
77,"@",0.21448
46,s,0.21359
30,c,0.20143
50,w,0.19625
69,":",0.19521
11,words_len_4,0.19411
52,y,0.19376
93,"/",0.18937
31,d,0.18813
7,other_case,0.17814
66,"!",0.17741
10,words_len_3,0.17536
40,m,0.16977
27,words_len_20,0.16783
39,l,0.16657
48,u,0.16178
9,words_len_2,0.15933
38,k,0.14607
12,words_len_5,0.1424
43,p,0.13917
3,upper,0.12382
78,"#",0.12027
34,g,0.11875
29,b,0.1041
14,words_len_7,0.099732
33,f,0.098894
8,words_len_1,0.098152
316,the,0.097395
13,words_len_6,0.090853
49,v,0.085919
210,i,0.081812
19,words_len_12,0.080803
74,"'",0.079952
15,words_len_8,0.078179
44,q,0.077892
337,to,0.074235
385,you,0.071204
71,")",0.06973
84,"_",0.058685
121,and,0.053711
16,words_len_9,0.052906
73,"-",0.052458
51,x,0.049512
97,a,0.049432
212,in,0.048336
260,on,0.047319
241,my,0.046424
217,is,0.044959
37,j,0.044581
258,of,0.040073
189,for,0.039475
22,words_len_15,0.03673
18,words_len_11,0.034584
218,it,0.033758
250,no,0.033403
82,"&",0.032653
23,words_len_16,0.032646
53,z,0.032634
17,words_len_10,0.031664
304,so,0.027294
21,words_len_14,0.025075
20,words_len_13,0.024439
315,that,0.024349
380,with,0.024037
327,this,0.022872
386,your,0.022416
65,"?",0.022384
138,be,0.021447
271,out,0.021092
232,me,0.02108
70,"(",0.020304
351,us,0.018035
314,thanks,0.017795
379,will,0.017009
26,words_len_19,0.016959
134,at,0.016895
349,up,0.016724
359,we,0.016336
211,if,0.015255
87,"[",0.015149
128,are,0.014655
208,his,0.014628
358,was,0.014572
199,have,0.014535
203,her,0.014434
361,what,0.013774
153,but,0.013485
192,from,0.01308
110,all,0.012876
200,he,0.012681
195,good,0.011382
72,"""",0.01083
224,like,0.010248
298,she,0.010199
196,great,0.01012
154,by,0.0096936
100,about,0.0095589
262,one,0.009395
155,can,0.0093261
120,an,0.008829
355,via,0.0087428
107,against,0.0084359
130,as,0.008393
268,our,0.0082436
95,">",0.0076539
80,"%",0.0074991
140,been,0.007207
79,"$",0.0069397
373,who,0.0069244
363,when,0.006516
237,more,0.0064126
197,had,0.0064012
206,him,0.0063385
319,them,0.0063063
239,much,0.0062814
383,would,0.0062226
265,or,0.0062047
305,some,0.0058545
25,words_len_18,0.0058185
325,they,0.0056659
106,after,0.0054552
310,such,0.0053975
259,off,0.0053255
342,two,0.0051462
167,down,0.0051388
336,time,0.0049622
231,may,0.0049474
273,over,0.004911
247,next,0.0048276
277,per,0.0048105
244,need,0.0047339
317,their,0.0045816
219,its,0.0045588
186,first,0.0045326
68,";",0.0045022
387,yours,0.004436
321,then,0.0043261
299,should,0.004268
313,than,0.0042616
274,part,0.0042375
324,these,0.004182
162,could,0.0041307
333,thru,0.0041196
177,everyone,0.0040477
216,into,0.0040325
143,being,0.0039372
76,"~",0.0039208
92,"|",0.0037296
301,since,0.0036575
24,words_len_17,0.003607
225,little,0.0035533
83,"*",0.0035425
360,were,0.0032933
114,am,0.0032843
85,"+",0.0032104
308,something,0.0031981
238,most,0.0031943
240,must,0.0031819
229,many,0.0031774
384,yet,0.0031144
148,better,0.0031014
122,another,0.0030885
124,any,0.0030496
